Log file open, 12/15/22 14:03:55
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2022.12.15-22.03.56:137][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2022.12.15-22.03.56:137][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2022.12.15-22.03.56:137][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2022.12.15-22.03.56:137][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2022.12.15-22.03.56:137][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2022.12.15-22.03.56:141][  0]LogD3D12RHI: Aftermath initialized
[2022.12.15-22.03.56:141][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2022.12.15-22.03.56:226][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3080 (Max supported Feature Level 12_2, shader model 6.6)
[2022.12.15-22.03.56:226][  0]LogD3D12RHI: Adapter has 10077MB of dedicated video memory, 0MB of dedicated system memory, and 32672MB of shared system memory, 1 output[s]
[2022.12.15-22.03.56:228][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2022.12.15-22.03.56:228][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 32672MB of shared system memory, 0 output[s]
[2022.12.15-22.03.56:228][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2022.12.15-22.03.56:228][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-22.03.56:228][  0]LogHAL: Display: Platform has ~ 64 GB [68519780352 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.15-22.03.56:228][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.15-22.03.56:228][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.15-22.03.56:228][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.15-22.03.56:229][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.15-22.03.56:229][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.15-22.03.56:229][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.15-22.03.56:229][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.15-22.03.56:229][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE_5.0/MedusaSmall/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.15-22.03.56:229][  0]LogInit: Computer: DESKTOP-R2C2G22
[2022.12.15-22.03.56:229][  0]LogInit: User: CUBEDevelopment
[2022.12.15-22.03.56:229][  0]LogInit: CPU Page size=4096, Cores=16
[2022.12.15-22.03.56:229][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.15-22.03.56:229][  0]LogMemory: Memory total: Physical=63.8GB (64GB approx)
[2022.12.15-22.03.56:229][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.15-22.03.56:229][  0]LogMemory: Process Physical Memory: 320.46 MB used, 331.40 MB peak
[2022.12.15-22.03.56:229][  0]LogMemory: Process Virtual Memory: 328.71 MB used, 328.71 MB peak
[2022.12.15-22.03.56:229][  0]LogMemory: Physical Memory: 15231.62 MB used,  50113.93 MB free, 65345.55 MB total
[2022.12.15-22.03.56:229][  0]LogMemory: Virtual Memory: 20422.23 MB used,  54651.32 MB free, 75073.55 MB total
[2022.12.15-22.03.56:229][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.15-22.03.56:231][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.15-22.03.56:235][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.15-22.03.56:237][  0]LogInit: Using OS detected language (en-US).
[2022.12.15-22.03.56:237][  0]LogInit: Using OS detected locale (en-US).
[2022.12.15-22.03.56:237][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.15-22.03.56:334][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.15-22.03.56:345][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.15-22.03.56:345][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.15-22.03.56:345][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.15-22.03.56:345][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.15-22.03.56:352][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.15-22.03.56:352][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.15-22.03.56:395][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.15-22.03.56:396][  0]LogWindows: Attached monitors:
[2022.12.15-22.03.56:396][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.15-22.03.56:396][  0]LogWindows: Found 1 attached monitors.
[2022.12.15-22.03.56:396][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.15-22.03.56:396][  0]LogRHI: RHI Adapter Info:
[2022.12.15-22.03.56:396][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2022.12.15-22.03.56:396][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.15-22.03.56:396][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.15-22.03.56:396][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2022.12.15-22.03.56:396][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.15-22.03.56:398][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.15-22.03.56:398][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.15-22.03.56:444][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.15-22.03.56:464][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.15-22.03.56:464][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.15-22.03.56:464][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.15-22.03.56:601][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.15-22.03.56:601][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.15-22.03.56:601][  0]LogRHI: Texture pool is 5864 MB (70% of 8378 MB)
[2022.12.15-22.03.56:601][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.15-22.03.56:601][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.15-22.03.56:601][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2022.12.15-22.03.56:601][  0]LogD3D12RHI: 		MinLuminance = 0.233400
[2022.12.15-22.03.56:601][  0]LogD3D12RHI: 		MaxLuminance = 408.760010
[2022.12.15-22.03.56:601][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 408.760010
[2022.12.15-22.03.56:614][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyReport_0.log" -log="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyLog_0.log" -project="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject"  -platform=all'
[2022.12.15-22.03.56:614][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyReport_0.log" -log="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyLog_0.log" -project="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject"  -platform=all" ]
[2022.12.15-22.03.56:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.15-22.03.56:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.15-22.03.56:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.15-22.03.56:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.15-22.03.56:625][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.15-22.03.56:625][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.15-22.03.56:625][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.15-22.03.56:626][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.15-22.03.56:626][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.15-22.03.56:626][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.15-22.03.56:626][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.15-22.03.56:629][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.15-22.03.56:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.15-22.03.56:639][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.15-22.03.56:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.15-22.03.56:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.15-22.03.56:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.15-22.03.56:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.15-22.03.56:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.15-22.03.56:642][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.15-22.03.56:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.15-22.03.56:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.15-22.03.56:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.15-22.03.56:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.15-22.03.56:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.15-22.03.56:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.15-22.03.56:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.15-22.03.56:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.15-22.03.56:647][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.15-22.03.56:647][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.15-22.03.56:648][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.15-22.03.56:649][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.15-22.03.56:649][  0]LogTargetPlatformManager:   ADPCM
[2022.12.15-22.03.56:649][  0]LogTargetPlatformManager:   PCM
[2022.12.15-22.03.56:650][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.15-22.03.56:650][  0]LogTargetPlatformManager:   BINKA
[2022.12.15-22.03.56:652][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.15-22.03.56:652][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.15-22.03.56:652][  0]LogTargetPlatformManager:   OGG
[2022.12.15-22.03.56:653][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.15-22.03.56:653][  0]LogTargetPlatformManager:   OPUS
[2022.12.15-22.03.56:671][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.15-22.03.56:673][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.15-22.03.56:675][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.15-22.03.56:675][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.15-22.03.56:675][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.15-22.03.56:675][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.15-22.03.56:675][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.15-22.03.56:675][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.15-22.03.56:675][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.15-22.03.56:675][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.15-22.03.56:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE_5.0/MedusaSmall/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.15-22.03.56:677][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.15-22.03.56:677][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE_5.0/MedusaSmall/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-22.03.56:677][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.15-22.03.56:691][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.15-22.03.56:691][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-22.03.56:691][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.15-22.03.56:696][  0]LogDerivedDataCache: Speed tests for C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.15-22.03.56:696][  0]LogDerivedDataCache: Display: Performance to C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=2998.02MBs, RandomWriteSpeed=242.75MBs. Assigned SpeedClass 'Local'
[2022.12.15-22.03.56:696][  0]LogDerivedDataCache: Using Local data cache path C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.15-22.03.56:696][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.15-22.03.56:696][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.15-22.03.56:697][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.15-22.03.56:697][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.15-22.03.56:697][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (../../../../UE_5.0/MedusaSmall/Intermediate/Shaders/WorkingDirectory/13916/).
[2022.12.15-22.03.56:697][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/CUBE Development/AppData/Local/Temp/UnrealShaderWorkingDir/78DF0BA94F3B30E2399BAF85CB1BB650/'.
[2022.12.15-22.03.56:697][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.15-22.03.56:697][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.15-22.03.57:132][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.15-22.03.57:350][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE_5.0/MedusaSmall/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-22.03.57:350][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-22.03.57:454][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-22.03.57:502][  0]LogSlate: Using FreeType 2.10.0
[2022.12.15-22.03.57:502][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.15-22.03.57:535][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.12.15-22.03.57:535][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.12.15-22.03.57:535][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.12.15-22.03.57:535][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.12.15-22.03.57:535][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.12.15-22.03.57:535][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.12.15-22.03.57:536][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2022.12.15-22.03.57:536][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.12.15-22.03.57:560][  0]LogAssetRegistry: FAssetRegistry took 0.0068 seconds to start up
[2022.12.15-22.03.57:564][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.15-22.03.57:669][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.15-22.03.57:838][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9A600][000006D6C87ED800 52] GlobalDefaults, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9D000][000006D6C8742800 52] Windows, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9D200][000006D6BFD20000 52] WindowsEditor, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C99E00][000006D6D27A0000 52] WindowsServer, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9C200][000006D6D27A5000 52] WindowsClient, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9BA00][000006D6D27A7800 52] IOS, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9B600][000006D6D27AA000 52] iPadAir2, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9DC00][000006D6C87FA000 52] IPadPro, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9C800][000006D6D27AC800 52] iPadAir3, 
[2022.12.15-22.03.57:838][  0]LogDeviceProfileManager: 	[000006D6D1C9D600][000006D6D27C0000 52] iPadAir4, 
