Log file open, 12/16/22 13:38:17
[2022.12.16-21.38.19:897][  0]LogD3D12RHI: 		MaxLuminance = 408.760010
[2022.12.16-21.38.19:897][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 408.760010
[2022.12.16-21.38.19:939][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Intermediate/TurnkeyReport_0.log" -log="C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Intermediate/TurnkeyLog_0.log" -project="C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/MedusaSmall.uproject"  -platform=all'
[2022.12.16-21.38.19:940][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Intermediate/TurnkeyReport_0.log" -log="C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Intermediate/TurnkeyLog_0.log" -project="C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/MedusaSmall.uproject"  -platform=all" ]
[2022.12.16-21.38.20:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.16-21.38.20:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.16-21.38.20:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.16-21.38.20:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.16-21.38.20:017][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.16-21.38.20:017][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.16-21.38.20:017][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.16-21.38.20:024][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.16-21.38.20:030][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.16-21.38.20:036][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.16-21.38.20:043][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.16-21.38.20:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.16-21.38.20:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.16-21.38.20:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.16-21.38.20:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.16-21.38.20:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.16-21.38.20:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.16-21.38.20:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.16-21.38.20:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.16-21.38.20:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.16-21.38.20:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.16-21.38.20:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.16-21.38.20:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.16-21.38.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.16-21.38.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.16-21.38.20:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.16-21.38.20:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.16-21.38.20:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.16-21.38.20:130][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.16-21.38.20:130][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.16-21.38.20:130][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.16-21.38.20:138][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.16-21.38.20:138][  0]LogTargetPlatformManager:   ADPCM
[2022.12.16-21.38.20:138][  0]LogTargetPlatformManager:   PCM
[2022.12.16-21.38.20:145][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.16-21.38.20:145][  0]LogTargetPlatformManager:   BINKA
[2022.12.16-21.38.20:171][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.16-21.38.20:171][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.16-21.38.20:171][  0]LogTargetPlatformManager:   OGG
[2022.12.16-21.38.20:179][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.16-21.38.20:179][  0]LogTargetPlatformManager:   OPUS
[2022.12.16-21.38.20:270][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.16-21.38.20:288][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.16-21.38.20:306][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.16-21.38.20:306][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.16-21.38.20:306][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.16-21.38.20:306][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.16-21.38.20:306][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.16-21.38.20:306][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.16-21.38.20:306][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.16-21.38.20:306][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.16-21.38.20:308][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-21.38.20:308][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-21.38.20:308][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-21.38.20:308][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-21.38.20:324][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-21.38.20:324][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-21.38.20:324][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-21.38.20:349][  0]LogDerivedDataCache: Speed tests for C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.16-21.38.20:349][  0]LogDerivedDataCache: Display: Performance to C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=42.93MBs, RandomWriteSpeed=297.60MBs. Assigned SpeedClass 'Local'
[2022.12.16-21.38.20:350][  0]LogDerivedDataCache: Using Local data cache path C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-21.38.20:350][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-21.38.20:350][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-21.38.20:350][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-21.38.20:350][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-21.38.20:351][  0]LogShaderCompilers: Guid format shader working directory is -16 characters bigger than the processId version (C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Intermediate/Shaders/WorkingDirectory/21364/).
[2022.12.16-21.38.20:351][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/CUBE Development/AppData/Local/Temp/UnrealShaderWorkingDir/051A1BD1468527D2FBBD3FB568D5B6B4/'.
[2022.12.16-21.38.20:351][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-21.38.20:351][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.16-21.38.22:675][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/CUBE Development/Documents/GitHub/Medsa-final-small/MedusaSmall/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-21.38.22:675][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-21.38.22:785][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-21.38.22:834][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-21.38.22:843][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-21.38.23:217][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.12.16-21.38.23:217][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.12.16-21.38.23:217][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.12.16-21.38.23:217][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.12.16-21.38.23:217][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.12.16-21.38.23:217][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.12.16-21.38.23:217][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2022.12.16-21.38.23:217][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.12.16-21.38.23:262][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-21.38.23:305][  0]LogAssetRegistry: FAssetRegistry took 0.0076 seconds to start up
[2022.12.16-21.38.23:310][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-21.38.23:457][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-21.38.23:668][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA75C00][00000B9392FED800 52] GlobalDefaults, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA77A00][00000B9393DFA000 52] Windows, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA77C00][00000B9393DF0000 52] WindowsEditor, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA77200][00000B9393DF5000 52] WindowsServer, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA76800][00000B9393DF2800 52] WindowsClient, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA75000][00000B9392F62800 52] IOS, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA76000][00000B93930DA000 52] iPadAir2, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA78400][00000B937CED0000 52] IPadPro, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA78600][00000B9393DF7800 52] iPadAir3, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA76A00][00000B93930D5000 52] iPadAir4, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA77E00][00000B939AFB0000 52] iPadAir5, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA75E00][00000B939AFB5000 52] iPadMini4, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA78A00][00000B939AFB7800 52] iPadMini5, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA76C00][00000B939AFBA000 52] iPadMini6, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7A200][00000B939B840000 52] iPhone6S, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7A400][00000B939B842800 52] iPhone7, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7A600][00000B939B845000 52] iPodTouch7, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA79000][00000B939B84A000 52] iPhone6SPlus, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA78C00][00000B939B84C800 52] iPhone7Plus, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA76E00][00000B9395AFC800 52] iPhoneSE, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA79200][00000B939AFBC800 52] iPhone8, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA77600][00000B939B847800 52] iPhone8Plus, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA75200][00000B939B850000 52] iPhoneX, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA75800][00000B939B855000 52] iPhoneXS, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA77000][00000B939B857800 52] iPhoneXSMax, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA75400][00000B939B85A000 52] iPhoneXR, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA78000][00000B939B85C800 52] iPhone11, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA79E00][00000B939AFB2800 52] iPhone11Pro, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7AA00][00000B939B810000 52] iPhone11ProMax, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA78200][00000B939B815000 52] iPhoneSE2, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA78E00][00000B939B817800 52] iPhone12Mini, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA77400][00000B939B81A000 52] iPhone12, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7AC00][00000B939B81C800 52] iPhone12Pro, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA75600][00000B939B852800 52] iPhone12ProMax, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA79400][00000B939B820000 52] iPhone13Mini, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7A800][00000B939B825000 52] iPhone13, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA77800][00000B939B827800 52] iPhone13Pro, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7B000][00000B939B82A000 52] iPhone13ProMax, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7AE00][00000B939B82C800 52] iPhoneSE3, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7B200][00000B939B812800 52] iPhone14, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7BA00][00000B939B830000 52] iPhone14Plus, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA79C00][00000B939B835000 52] iPhone14Pro, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA78800][00000B939B837800 52] iPhone14ProMax, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA79800][00000B939B83A000 52] iPadPro105, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA76400][00000B939B83C800 52] iPadPro129, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7C000][00000B939B822800 52] iPadPro97, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7B600][00000B939B870000 52] iPadPro2_129, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7C200][00000B939B875000 52] iPad5, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7CA00][00000B939B877800 52] iPad6, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA79600][00000B939B87A000 52] iPad7, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7BC00][00000B939B87C800 52] iPad8, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7A000][00000B939B832800 52] iPad9, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7B400][00000B939B880000 52] iPad10, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7D000][00000B939B885000 52] iPadPro11, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7C600][00000B939B887800 52] iPadPro2_11, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7D200][00000B939B88A000 52] iPadPro3_11, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7DA00][00000B939B88C800 52] iPadPro4_11, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7BE00][00000B939B872800 52] iPadPro3_129, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7CC00][00000B939B890000 52] iPadPro4_129, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7B800][00000B939B895000 52] iPadPro5_129, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7C400][00000B939B897800 52] iPadPro6_129, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7E000][00000B939B89A000 52] AppleTV, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7D600][00000B939B89C800 52] AppleTV4K, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7E200][00000B939B882800 52] AppleTV2_4K, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7EA00][00000B939B8A0000 52] TVOS, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7FA00][00000B939B8A7800 52] Mac, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7FC00][00000B939B8A5000 52] MacEditor, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7F200][00000B939B8AA000 52] MacClient, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7CE00][00000B939B8AC800 52] MacServer, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939A45F600][00000B939B8C0000 52] Linux, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B938EB14E00][00000B939B8C2800 52] LinuxEditor, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7F800][00000B939B8C7800 52] LinuxArm64Editor, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA79A00][00000B939B8CA000 52] LinuxArm64, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7C800][00000B939B8CC800 52] LinuxClient, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7F400][00000B939B892800 52] LinuxArm64Client, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7EC00][00000B939B8C5000 52] LinuxServer, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7E600][00000B939B8B0000 52] LinuxArm64Server, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7D400][00000B939B8B5000 52] Android, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939AA7E800][00000B939B8B7800 52] Android_Preview_OpenGL, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D0000][00000B939B8BA000 52] Android_Preview_Vulkan, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D1200][00000B939B8BC800 52] Android_Low, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D0A00][00000B939B8A2800 52] Android_Mid, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D0E00][00000B939B8E0000 52] Android_High, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D0C00][00000B939B8E5000 52] Android_Default, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D0400][00000B939B8E7800 52] Android_Adreno4xx, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D0800][00000B939B8EA000 52] Android_Adreno5xx_Low, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D1000][00000B939B8EC800 52] Android_Adreno5xx, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D2000][00000B939B8B2800 52] Android_Adreno6xx, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D0600][00000B939AFD0000 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D2200][00000B939AFD5000 52] Android_Adreno7xx, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D2800][00000B939AFD7800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D1E00][00000B939AFDA000 52] Android_Mali_T6xx, 
[2022.12.16-21.38.23:668][  0]LogDeviceProfileManager: 	[00000B939B8D1600][00000B939AFDC800 52] Android_Mali_T7xx, 
