Log file open, 12/15/22 14:55:12
[2022.12.15-22.55.12:658][  0]LogHAL: Display: Platform has ~ 64 GB [68519780352 / 68719476736 / 64], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2022.12.15-22.55.12:658][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2022.12.15-22.55.12:658][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2022.12.15-22.55.12:658][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2022.12.15-22.55.12:659][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2022.12.15-22.55.12:659][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2022.12.15-22.55.12:659][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.15-22.55.12:659][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.15-22.55.12:659][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [D:/UE_5.0/MedusaSmall/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.15-22.55.12:659][  0]LogInit: Computer: DESKTOP-R2C2G22
[2022.12.15-22.55.12:659][  0]LogInit: User: CUBEDevelopment
[2022.12.15-22.55.12:659][  0]LogInit: CPU Page size=4096, Cores=16
[2022.12.15-22.55.12:659][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.15-22.55.12:659][  0]LogMemory: Memory total: Physical=63.8GB (64GB approx)
[2022.12.15-22.55.12:659][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.15-22.55.12:659][  0]LogMemory: Process Physical Memory: 319.69 MB used, 330.57 MB peak
[2022.12.15-22.55.12:659][  0]LogMemory: Process Virtual Memory: 327.39 MB used, 327.39 MB peak
[2022.12.15-22.55.12:659][  0]LogMemory: Physical Memory: 11129.18 MB used,  54216.37 MB free, 65345.55 MB total
[2022.12.15-22.55.12:659][  0]LogMemory: Virtual Memory: 16710.39 MB used,  58363.17 MB free, 75073.55 MB total
[2022.12.15-22.55.12:659][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.15-22.55.12:662][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.15-22.55.12:666][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.15-22.55.12:666][  0]LogInit: Using OS detected language (en-US).
[2022.12.15-22.55.12:666][  0]LogInit: Using OS detected locale (en-US).
[2022.12.15-22.55.12:667][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.15-22.55.12:767][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.15-22.55.12:777][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.15-22.55.12:777][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.15-22.55.12:777][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.15-22.55.12:778][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.15-22.55.12:785][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.15-22.55.12:785][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.15-22.55.12:832][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.15-22.55.12:833][  0]LogWindows: Attached monitors:
[2022.12.15-22.55.12:833][  0]LogWindows:     resolution: 3440x1440, work area: (0, 0) -> (3440, 1400), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.15-22.55.12:833][  0]LogWindows: Found 1 attached monitors.
[2022.12.15-22.55.12:833][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.15-22.55.12:833][  0]LogRHI: RHI Adapter Info:
[2022.12.15-22.55.12:833][  0]LogRHI:             Name: NVIDIA GeForce RTX 3080
[2022.12.15-22.55.12:833][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.12.15-22.55.12:833][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.15-22.55.12:833][  0]LogD3D12RHI:     GPU DeviceId: 0x2216 (for the marketing name, search the web for "GPU Device Id")
[2022.12.15-22.55.12:833][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.15-22.55.12:835][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.15-22.55.12:835][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.15-22.55.12:878][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.15-22.55.12:898][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.15-22.55.12:898][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.15-22.55.12:898][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.15-22.55.13:035][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.15-22.55.13:035][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.15-22.55.13:035][  0]LogRHI: Texture pool is 5864 MB (70% of 8378 MB)
[2022.12.15-22.55.13:035][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.15-22.55.13:035][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.15-22.55.13:035][  0]LogD3D12RHI: HDR output is supported on adapter 0, display 0:
[2022.12.15-22.55.13:035][  0]LogD3D12RHI: 		MinLuminance = 0.233400
[2022.12.15-22.55.13:035][  0]LogD3D12RHI: 		MaxLuminance = 408.760010
[2022.12.15-22.55.13:035][  0]LogD3D12RHI: 		MaxFullFrameLuminance = 408.760010
[2022.12.15-22.55.13:049][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyReport_0.log" -log="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyLog_0.log" -project="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject"  -platform=all'
[2022.12.15-22.55.13:049][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyReport_0.log" -log="D:/UE_5.0/MedusaSmall/Intermediate/TurnkeyLog_0.log" -project="D:/UE_5.0/MedusaSmall/MedusaSmall.uproject"  -platform=all" ]
[2022.12.15-22.55.13:061][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.15-22.55.13:061][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.15-22.55.13:061][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.15-22.55.13:061][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.15-22.55.13:061][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.15-22.55.13:061][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.15-22.55.13:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.15-22.55.13:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.15-22.55.13:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.15-22.55.13:061][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.15-22.55.13:061][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.15-22.55.13:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.15-22.55.13:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.15-22.55.13:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.15-22.55.13:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.15-22.55.13:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.15-22.55.13:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.15-22.55.13:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.15-22.55.13:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.15-22.55.13:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.15-22.55.13:065][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.15-22.55.13:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.15-22.55.13:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.15-22.55.13:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.15-22.55.13:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.15-22.55.13:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.15-22.55.13:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.15-22.55.13:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.15-22.55.13:078][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.15-22.55.13:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.15-22.55.13:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.15-22.55.13:080][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.15-22.55.13:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.15-22.55.13:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.15-22.55.13:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.15-22.55.13:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.15-22.55.13:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.15-22.55.13:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.15-22.55.13:084][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.15-22.55.13:084][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.15-22.55.13:085][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.15-22.55.13:085][  0]LogTargetPlatformManager:   ADPCM
[2022.12.15-22.55.13:085][  0]LogTargetPlatformManager:   PCM
[2022.12.15-22.55.13:086][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.15-22.55.13:086][  0]LogTargetPlatformManager:   BINKA
[2022.12.15-22.55.13:088][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.15-22.55.13:088][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.15-22.55.13:088][  0]LogTargetPlatformManager:   OGG
[2022.12.15-22.55.13:090][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.15-22.55.13:090][  0]LogTargetPlatformManager:   OPUS
[2022.12.15-22.55.13:107][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.15-22.55.13:110][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.15-22.55.13:113][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.15-22.55.13:113][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.15-22.55.13:113][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.15-22.55.13:113][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.15-22.55.13:113][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.15-22.55.13:113][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.15-22.55.13:113][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.15-22.55.13:113][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.15-22.55.13:115][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE_5.0/MedusaSmall/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.15-22.55.13:115][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.15-22.55.13:115][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE_5.0/MedusaSmall/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-22.55.13:115][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.15-22.55.13:129][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.15-22.55.13:129][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.15-22.55.13:129][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.15-22.55.13:133][  0]LogDerivedDataCache: Speed tests for C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.15-22.55.13:133][  0]LogDerivedDataCache: Display: Performance to C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1947.40MBs, RandomWriteSpeed=385.01MBs. Assigned SpeedClass 'Local'
[2022.12.15-22.55.13:133][  0]LogDerivedDataCache: Using Local data cache path C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.15-22.55.13:133][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.15-22.55.13:133][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.15-22.55.13:134][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.15-22.55.13:134][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.15-22.55.13:134][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (../../../../UE_5.0/MedusaSmall/Intermediate/Shaders/WorkingDirectory/19344/).
[2022.12.15-22.55.13:134][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/CUBE Development/AppData/Local/Temp/UnrealShaderWorkingDir/D972A26649A29A44704FF3BDE404723A/'.
[2022.12.15-22.55.13:134][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.15-22.55.13:134][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.15-22.55.13:753][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE_5.0/MedusaSmall/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.15-22.55.13:753][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: ---
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.15-22.55.13:859][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.15-22.55.13:907][  0]LogSlate: Using FreeType 2.10.0
[2022.12.15-22.55.13:907][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.15-22.55.13:943][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.12.15-22.55.13:943][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.12.15-22.55.13:943][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.12.15-22.55.13:943][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.12.15-22.55.13:943][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.12.15-22.55.13:943][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.12.15-22.55.13:944][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2022.12.15-22.55.13:967][  0]LogAssetRegistry: FAssetRegistry took 0.0070 seconds to start up
[2022.12.15-22.55.13:970][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.15-22.55.14:054][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.15-22.55.14:077][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.15-22.55.14:244][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13A000][0000061DA17AD800 52] GlobalDefaults, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13B400][0000061DA25BA000 52] Windows, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13B600][0000061DA25B0000 52] WindowsEditor, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13AA00][0000061DA25B5000 52] WindowsServer, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA139600][0000061DA25B2800 52] WindowsClient, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13BE00][0000061DA1752800 52] IOS, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13A600][0000061DA18AA000 52] iPadAir2, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13C000][0000061D8B6C0000 52] IPadPro, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13C200][0000061DA25B7800 52] iPadAir3, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13BC00][0000061DA18A5000 52] iPadAir4, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13A800][0000061DAA620000 52] iPadAir5, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13AC00][0000061DAA625000 52] iPadMini4, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13AE00][0000061DAA627800 52] iPadMini5, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA138E00][0000061DAA62A000 52] iPadMini6, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13BA00][0000061DAA6B0000 52] iPhone6S, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13DE00][0000061DAA6B2800 52] iPhone7, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13DC00][0000061DAA6B5000 52] iPodTouch7, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA139A00][0000061DAA6BA000 52] iPhone6SPlus, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13B800][0000061DAA6BC800 52] iPhone7Plus, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13C600][0000061DA427C800 52] iPhoneSE, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA139C00][0000061DAA62C800 52] iPhone8, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA137200][0000061DAA6B7800 52] iPhone8Plus, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13C400][0000061DAA680000 52] iPhoneX, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13D200][0000061DAA685000 52] iPhoneXS, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA139E00][0000061DAA687800 52] iPhoneXSMax, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13CA00][0000061DAA68A000 52] iPhoneXR, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13B000][0000061DAA68C800 52] iPhone11, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13DA00][0000061DAA622800 52] iPhone11Pro, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13A400][0000061DAA690000 52] iPhone11ProMax, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13D400][0000061DAA695000 52] iPhoneSE2, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13D600][0000061DAA697800 52] iPhone12Mini, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13E000][0000061DAA69A000 52] iPhone12, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13CE00][0000061DAA69C800 52] iPhone12Pro, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13D000][0000061DAA682800 52] iPhone12ProMax, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA139800][0000061DAA6A0000 52] iPhone13Mini, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13E800][0000061DAA6A5000 52] iPhone13, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13B200][0000061DAA6A7800 52] iPhone13Pro, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13EA00][0000061DAA6AA000 52] iPhone13ProMax, 
[2022.12.15-22.55.14:244][  0]LogDeviceProfileManager: 	[0000061DAA13EE00][0000061DAA6AC800 52] iPhoneSE3, 
