Log file open, 12/12/22 13:55:09
[2022.12.12-21.55.21:180][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.12-21.55.21:210][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.12-21.55.21:253][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.12-21.55.21:300][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.12-21.55.21:312][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.12-21.55.21:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.12-21.55.21:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.12-21.55.21:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.12-21.55.21:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.12-21.55.21:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.12-21.55.21:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.12-21.55.21:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.12-21.55.21:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.12-21.55.21:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.12-21.55.21:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.12-21.55.21:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.12-21.55.21:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.12-21.55.21:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.12-21.55.21:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.12-21.55.21:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.12-21.55.21:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.12-21.55.21:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.12-21.55.21:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.12-21.55.21:748][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.12-21.55.21:749][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.12-21.55.21:790][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.12-21.55.21:790][  0]LogTargetPlatformManager:   ADPCM
[2022.12.12-21.55.21:790][  0]LogTargetPlatformManager:   PCM
[2022.12.12-21.55.21:831][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.12-21.55.21:831][  0]LogTargetPlatformManager:   BINKA
[2022.12.12-21.55.22:133][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.12-21.55.22:133][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.12-21.55.22:133][  0]LogTargetPlatformManager:   OGG
[2022.12.12-21.55.22:173][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.12-21.55.22:173][  0]LogTargetPlatformManager:   OPUS
[2022.12.12-21.55.23:248][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.12-21.55.23:305][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.12-21.55.23:453][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.12-21.55.23:453][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.12-21.55.23:453][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.12-21.55.23:453][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.12-21.55.23:453][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.12-21.55.23:453][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.12-21.55.23:453][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.12-21.55.23:465][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.12-21.55.23:476][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../UE_5.0/MedusaSmall/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.12-21.55.23:476][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.12-21.55.23:477][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../UE_5.0/MedusaSmall/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-21.55.23:477][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.12-21.55.23:641][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.12-21.55.23:641][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.12-21.55.23:641][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.12-21.55.23:671][  0]LogDerivedDataCache: Speed tests for C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.03 seconds
[2022.12.12-21.55.23:671][  0]LogDerivedDataCache: Display: Performance to C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=40.07MBs, RandomWriteSpeed=231.08MBs. Assigned SpeedClass 'Local'
[2022.12.12-21.55.23:672][  0]LogDerivedDataCache: Using Local data cache path C:/Users/CUBE Development/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.12-21.55.23:672][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.12-21.55.23:672][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.12-21.55.23:672][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.12-21.55.23:672][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.12-21.55.23:841][  0]LogShaderCompilers: Guid format shader working directory is 26 characters bigger than the processId version (../../../../UE_5.0/MedusaSmall/Intermediate/Shaders/WorkingDirectory/28888/).
[2022.12.12-21.55.23:841][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/CUBE Development/AppData/Local/Temp/UnrealShaderWorkingDir/5A9B18D84EC805691A87DA8AF7172499/'.
[2022.12.12-21.55.23:849][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.12-21.55.23:849][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 12 workers.
[2022.12.12-21.55.33:052][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../UE_5.0/MedusaSmall/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.12-21.55.33:053][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.12-21.55.33:181][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 1
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 0
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 1
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 1
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: ---
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 1
[2022.12.12-21.55.33:511][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 1
[2022.12.12-21.55.33:532][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.12-21.55.33:532][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.12-21.55.36:299][  0]LogSlate: Using FreeType 2.10.0
[2022.12.12-21.55.36:432][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.12-21.55.36:930][  0]LogHMD: Optional extension XR_KHR_vulkan_swapchain_format_list is not available
[2022.12.12-21.55.36:930][  0]LogHMD: Optional extension XR_VARJO_quad_views is not available
[2022.12.12-21.55.36:930][  0]LogHMD: Optional extension XR_KHR_binding_modification is not available
[2022.12.12-21.55.36:930][  0]LogHMD: Optional extension XR_EPIC_view_configuration_fov is not available
[2022.12.12-21.55.36:930][  0]LogHMD: Optional extension XR_EXT_dpad_binding is not available
[2022.12.12-21.55.36:930][  0]LogHMD: Optional extension XR_EXT_active_action_set_priority is not available
[2022.12.12-21.55.36:931][  0]LogHMD: Initialized OpenXR on Oculus runtime version 1.79.0
[2022.12.12-21.55.36:931][  0]LogHMD: Failed to get an OpenXR system, result is XR_ERROR_FORM_FACTOR_UNAVAILABLE. Please check that your runtime supports VR headsets.
[2022.12.12-21.55.38:099][  0]LogAssetRegistry: FAssetRegistry took 0.0399 seconds to start up
[2022.12.12-21.55.38:166][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.12-21.55.48:009][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.12-21.55.48:183][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687928600][00000AD68002D800 52] GlobalDefaults, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792B000][00000AD67FE92800 52] Windows, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792B200][00000AD677510000 52] WindowsEditor, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687927400][00000AD687EA0000 52] WindowsServer, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792A200][00000AD687EA5000 52] WindowsClient, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687929A00][00000AD687EA7800 52] IOS, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687929600][00000AD687EAA000 52] iPadAir2, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792BC00][00000AD68004A000 52] IPadPro, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792A800][00000AD687EAC800 52] iPadAir3, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792B600][00000AD687EB0000 52] iPadAir4, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792A600][00000AD687EB5000 52] iPadAir5, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792B400][00000AD687EB7800 52] iPadMini4, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687929400][00000AD687EBA000 52] iPadMini5, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792BA00][00000AD687EBC800 52] iPadMini6, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792DC00][00000AD687EF2800 52] iPhone6S, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792DE00][00000AD687EF0000 52] iPhone7, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792C800][00000AD687EF5000 52] iPodTouch7, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792DA00][00000AD687EFA000 52] iPhone6SPlus, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687929800][00000AD687EFC800 52] iPhone7Plus, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687928200][00000AD687EA2800 52] iPhoneSE, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792CA00][00000AD687EF7800 52] iPhone8, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792D600][00000AD687EC0000 52] iPhone8Plus, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792AA00][00000AD687EC5000 52] iPhoneX, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792D400][00000AD687EC7800 52] iPhoneXS, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792BE00][00000AD687ECA000 52] iPhoneXSMax, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792C400][00000AD687ECC800 52] iPhoneXR, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792C200][00000AD687EB2800 52] iPhone11, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792A000][00000AD687F00000 52] iPhone11Pro, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792C600][00000AD687F05000 52] iPhone11ProMax, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792CE00][00000AD687F07800 52] iPhoneSE2, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792A400][00000AD687F0A000 52] iPhone12Mini, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792D000][00000AD687F0C800 52] iPhone12, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687929200][00000AD687EC2800 52] iPhone12Pro, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792E000][00000AD687F10000 52] iPhone12ProMax, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792C000][00000AD687F15000 52] iPhone13Mini, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792CC00][00000AD687F17800 52] iPhone13, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792B800][00000AD687F1A000 52] iPhone13Pro, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792E800][00000AD687F1C800 52] iPhone13ProMax, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687929000][00000AD687F02800 52] iPhoneSE3, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792EA00][00000AD687F20000 52] iPhone14, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792EE00][00000AD687F25000 52] iPhone14Plus, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792F000][00000AD687F27800 52] iPhone14Pro, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792E200][00000AD687F2A000 52] iPhone14ProMax, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792E400][00000AD687F2C800 52] iPadPro105, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792AE00][00000AD687F12800 52] iPadPro129, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792F800][00000AD687F30000 52] iPadPro97, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792AC00][00000AD687F35000 52] iPadPro2_129, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792FA00][00000AD687F37800 52] iPad5, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD68792FE00][00000AD687F3A000 52] iPad6, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD67BF88E00][00000AD687F3C800 52] iPad7, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F70000][00000AD687F22800 52] iPad8, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F71200][00000AD687F60000 52] iPad9, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F71000][00000AD687F65000 52] iPad10, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F71A00][00000AD687F67800 52] iPadPro11, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F70800][00000AD687F6A000 52] iPadPro2_11, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F71400][00000AD687F6C800 52] iPadPro3_11, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F70A00][00000AD687F32800 52] iPadPro4_11, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F70E00][00000AD687F80000 52] iPadPro3_129, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F72000][00000AD687F85000 52] iPadPro4_129, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F70200][00000AD687F87800 52] iPadPro5_129, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F70400][00000AD687F8A000 52] iPadPro6_129, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F71E00][00000AD687F8C800 52] AppleTV, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F72800][00000AD687F62800 52] AppleTV4K, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F71C00][00000AD687F90000 52] AppleTV2_4K, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F72A00][00000AD687F95000 52] TVOS, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F72E00][00000AD687F9A000 52] Mac, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F73E00][00000AD687F97800 52] MacEditor, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F70C00][00000AD687F9C800 52] MacClient, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F72C00][00000AD687F82800 52] MacServer, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F74800][00000AD687FA2800 52] Linux, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F74A00][00000AD687FA0000 52] LinuxEditor, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F73800][00000AD687FA7800 52] LinuxArm64Editor, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F74400][00000AD687FAA000 52] LinuxArm64, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F73A00][00000AD687FAC800 52] LinuxClient, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F72400][00000AD687F92800 52] LinuxArm64Client, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F73C00][00000AD687FB0000 52] LinuxServer, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F74200][00000AD687FB5000 52] LinuxArm64Server, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F71800][00000AD687FB7800 52] Android, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F72200][00000AD687FBA000 52] Android_Preview_OpenGL, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F74600][00000AD687FBC800 52] Android_Preview_Vulkan, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F73600][00000AD687FA5000 52] Android_Low, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F73200][00000AD687FC0000 52] Android_Mid, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F75000][00000AD687FC5000 52] Android_High, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F74C00][00000AD687FC7800 52] Android_Default, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F73000][00000AD687FCA000 52] Android_Adreno4xx, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F70600][00000AD687FCC800 52] Android_Adreno5xx_Low, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F75800][00000AD687FB2800 52] Android_Adreno5xx, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F72600][00000AD687FE0000 52] Android_Adreno6xx, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F75A00][00000AD687FE5000 52] Android_Adreno6xx_Vulkan, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F75E00][00000AD687FE7800 52] Android_Adreno7xx, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F76000][00000AD687FEA000 52] Android_Adreno7xx_Vulkan, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F75200][00000AD687FEC800 52] Android_Mali_T6xx, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F75400][00000AD687FC2800 52] Android_Mali_T7xx, 
[2022.12.12-21.55.48:183][  0]LogDeviceProfileManager: 	[00000AD687F71600][00000AD687FF0000 52] Android_Mali_T8xx, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F76800][00000AD687FF5000 52] Android_Mali_G71, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F74000][00000AD687FF7800 52] Android_Mali_G72, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F76A00][00000AD687FFA000 52] Android_Mali_G72_Vulkan, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F76E00][00000AD687FFC800 52] Android_Mali_G76, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F77000][00000AD687FE2800 52] Android_Mali_G76_Vulkan, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F76200][00000AD688810000 52] Android_Mali_G77, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F76400][00000AD688815000 52] Android_Mali_G77_Vulkan, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F74E00][00000AD688817800 52] Android_Mali_G78, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F77800][00000AD68881A000 52] Android_Mali_G78_Vulkan, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F73400][00000AD68881C800 52] Android_Mali_G710, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F77A00][00000AD687FF2800 52] Android_Mali_G710_Vulkan, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F77E00][00000AD688820000 52] Android_Xclipse_920, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F78000][00000AD688825000 52] Android_Xclipse_920_Vulkan, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F77200][00000AD688827800 52] Android_Vulkan_SM5, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F77400][00000AD68882A000 52] Android_PowerVR_G6xxx, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F75600][00000AD68882C800 52] Android_PowerVR_GT7xxx, 
[2022.12.12-21.55.48:184][  0]LogDeviceProfileManager: 	[00000AD687F78800][00000AD688812800 52] Android_PowerVR_GE8xxx, 
