Log file open, 12/12/22 15:11:53
[2022.12.12-23.11.58:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.12.12-23.11.58:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.12.12-23.11.58:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.12.12-23.11.58:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Glass.uasset"
[2022.12.12-23.11.58:236][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2022.12.12-23.11.58:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2022.12.12-23.11.58:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2022.12.12-23.11.58:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2022.12.12-23.11.58:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Minimal_Default.umap"
[2022.12.12-23.11.58:238][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2022.12.12-23.11.58:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.12.12-23.11.58:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2022.12.12-23.11.58:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.12.12-23.11.58:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/StarterMap.umap"
[2022.12.12-23.11.58:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.12.12-23.11.58:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2022.12.12-23.11.58:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.12.12-23.11.58:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2022.12.12-23.11.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.12.12-23.11.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2022.12.12-23.11.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.12.12-23.11.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2022.12.12-23.11.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.12.12-23.11.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2022.12.12-23.11.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.12.12-23.11.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2022.12.12-23.11.58:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2022.12.12-23.11.58:241][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Explosion.uasset"
[2022.12.12-23.11.58:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2022.12.12-23.11.58:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2022.12.12-23.11.58:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Fire.uasset"
[2022.12.12-23.11.58:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2022.12.12-23.11.58:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Smoke.uasset"
[2022.12.12-23.11.58:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2022.12.12-23.11.58:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Sparks.uasset"
[2022.12.12-23.11.58:250][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2022.12.12-23.11.58:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2022.12.12-23.11.58:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2022.12.12-23.11.58:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2022.12.12-23.11.58:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2022.12.12-23.11.58:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2022.12.12-23.11.58:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2022.12.12-23.11.58:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2022.12.12-23.11.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2022.12.12-23.11.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2022.12.12-23.11.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2022.12.12-23.11.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2022.12.12-23.11.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2022.12.12-23.11.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2022.12.12-23.11.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.12.12-23.11.58:252][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.12.12-23.11.58:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.12.12-23.11.58:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.12.12-23.11.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.12.12-23.11.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.12.12-23.11.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.12.12-23.11.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.12.12-23.11.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.12.12-23.11.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.12.12-23.11.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.12.12-23.11.58:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Bush.uasset"
[2022.12.12-23.11.58:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.12.12-23.11.58:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.12.12-23.11.58:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Collapse01.uasset"
[2022.12.12-23.11.58:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Chair.uasset"
[2022.12.12-23.11.58:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.12.12-23.11.58:297][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.12.12-23.11.58:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Collapse02.uasset"
[2022.12.12-23.11.58:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.12.12-23.11.58:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Couch.uasset"
[2022.12.12-23.11.58:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.12.12-23.11.58:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Door.uasset"
[2022.12.12-23.11.58:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2022.12.12-23.11.58:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Explosion01.uasset"
[2022.12.12-23.11.58:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.12.12-23.11.58:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Explosion02.uasset"
[2022.12.12-23.11.58:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2022.12.12-23.11.58:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.12.12-23.11.58:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2022.12.12-23.11.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.12.12-23.11.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2022.12.12-23.11.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.12.12-23.11.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire01.uasset"
[2022.12.12-23.11.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2022.12.12-23.11.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.12.12-23.11.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.12.12-23.11.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Rock.uasset"
[2022.12.12-23.11.58:300][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2022.12.12-23.11.58:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2022.12.12-23.11.58:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.12.12-23.11.58:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2022.12.12-23.11.58:301][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2022.12.12-23.11.58:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.12.12-23.11.58:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Audio/Light01.uasset"
[2022.12.12-23.11.58:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2022.12.12-23.11.58:311][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../UE_5.0/MedusaSmall/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
